launch --rwgt_name=FM5_104p00
	set anoinputs 12 0.000000e+00
	set anoinputs 9 104.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_108p00
	set anoinputs 12 0.000000e+00
	set anoinputs 9 108.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_112p00
	set anoinputs 12 0.000000e+00
	set anoinputs 9 112.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_116p00
	set anoinputs 12 0.000000e+00
	set anoinputs 9 116.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_120p00
	set anoinputs 12 0.000000e+00
	set anoinputs 9 120.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_124p00
	set anoinputs 12 0.000000e+00
	set anoinputs 9 124.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_128p00
	set anoinputs 12 0.000000e+00
	set anoinputs 9 128.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_132p00
	set anoinputs 12 0.000000e+00
	set anoinputs 9 132.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_136p00
	set anoinputs 12 0.000000e+00
	set anoinputs 9 136.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_140p00
	set anoinputs 12 0.000000e+00
	set anoinputs 9 140.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_144p00
	set anoinputs 12 0.000000e+00
	set anoinputs 9 144.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_148p00
	set anoinputs 12 0.000000e+00
	set anoinputs 9 148.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_152p00
	set anoinputs 12 0.000000e+00
	set anoinputs 9 152.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_156p00
	set anoinputs 12 0.000000e+00
	set anoinputs 9 156.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_160p00
	set anoinputs 12 0.000000e+00
	set anoinputs 9 160.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m80p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 -80.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m78p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 -78.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m76p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 -76.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m74p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 -74.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m72p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 -72.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m70p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 -70.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m68p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 -68.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m66p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 -66.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m64p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 -64.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m62p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 -62.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m60p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 -60.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m58p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 -58.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m56p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 -56.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m54p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 -54.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m52p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 -52.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m50p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 -50.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m48p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 -48.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m46p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 -46.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m44p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 -44.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m42p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 -42.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m40p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 -40.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m38p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 -38.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m36p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 -36.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m34p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 -34.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m32p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 -32.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m30p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 -30.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m28p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 -28.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m26p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 -26.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m24p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 -24.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m22p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 -22.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m20p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 -20.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m18p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 -18.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m16p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 -16.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m14p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 -14.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m12p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 -12.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m10p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 -10.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m8p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 -8.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m6p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 -6.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m4p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 -4.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m2p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 -2.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_0p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 0.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_2p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 2.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_4p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 4.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_6p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 6.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_8p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 8.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_10p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 10.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_12p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 12.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_14p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 14.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_16p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 16.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_18p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 18.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_20p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 20.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_22p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 22.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_24p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 24.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_26p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 26.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_28p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 28.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_30p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 30.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_32p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 32.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_34p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 34.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_36p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 36.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_38p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 38.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_40p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 40.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_42p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 42.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_44p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 44.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_46p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 46.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_48p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 48.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_50p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 50.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_52p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 52.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_54p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 54.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_56p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 56.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_58p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 58.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_60p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 60.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_62p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 62.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_64p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 64.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_66p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 66.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_68p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 68.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_70p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 70.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_72p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 72.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_74p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 74.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_76p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 76.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_78p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 78.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_80p00
	set anoinputs 12 0.000000e+00
	set anoinputs 11 80.000000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m2p00
	set anoinputs 12 -2.000000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m1p95
	set anoinputs 12 -1.950000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m1p90
	set anoinputs 12 -1.900000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m1p85
	set anoinputs 12 -1.850000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m1p80
	set anoinputs 12 -1.800000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m1p75
	set anoinputs 12 -1.750000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m1p70
	set anoinputs 12 -1.700000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m1p65
	set anoinputs 12 -1.650000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m1p60
	set anoinputs 12 -1.600000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m1p55
	set anoinputs 12 -1.550000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m1p50
	set anoinputs 12 -1.500000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m1p45
	set anoinputs 12 -1.450000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m1p40
	set anoinputs 12 -1.400000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m1p35
	set anoinputs 12 -1.350000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m1p30
	set anoinputs 12 -1.300000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m1p25
	set anoinputs 12 -1.250000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m1p20
	set anoinputs 12 -1.200000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m1p15
	set anoinputs 12 -1.150000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m1p10
	set anoinputs 12 -1.100000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m1p05
	set anoinputs 12 -1.050000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m1p00
	set anoinputs 12 -1.000000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m0p95
	set anoinputs 12 -0.950000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m0p90
	set anoinputs 12 -0.900000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m0p85
	set anoinputs 12 -0.850000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m0p80
	set anoinputs 12 -0.800000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m0p75
	set anoinputs 12 -0.750000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m0p70
	set anoinputs 12 -0.700000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m0p65
	set anoinputs 12 -0.650000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m0p60
	set anoinputs 12 -0.600000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m0p55
	set anoinputs 12 -0.550000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m0p50
	set anoinputs 12 -0.500000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m0p45
	set anoinputs 12 -0.450000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m0p40
	set anoinputs 12 -0.400000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m0p35
	set anoinputs 12 -0.350000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m0p30
	set anoinputs 12 -0.300000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m0p25
	set anoinputs 12 -0.250000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m0p20
	set anoinputs 12 -0.200000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m0p15
	set anoinputs 12 -0.150000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m0p10
	set anoinputs 12 -0.100000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m0p05
	set anoinputs 12 -0.050000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_0p00
	set anoinputs 12 0.000000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_0p05
	set anoinputs 12 0.050000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_0p10
	set anoinputs 12 0.100000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_0p15
	set anoinputs 12 0.150000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_0p20
	set anoinputs 12 0.200000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_0p25
	set anoinputs 12 0.250000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_0p30
	set anoinputs 12 0.300000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_0p35
	set anoinputs 12 0.350000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_0p40
	set anoinputs 12 0.400000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_0p45
	set anoinputs 12 0.450000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_0p50
	set anoinputs 12 0.500000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_0p55
	set anoinputs 12 0.550000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_0p60
	set anoinputs 12 0.600000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_0p65
	set anoinputs 12 0.650000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_0p70
	set anoinputs 12 0.700000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_0p75
	set anoinputs 12 0.750000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_0p80
	set anoinputs 12 0.800000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_0p85
	set anoinputs 12 0.850000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_0p90
	set anoinputs 12 0.900000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_0p95
	set anoinputs 12 0.950000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_1p00
	set anoinputs 12 1.000000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_1p05
	set anoinputs 12 1.050000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_1p10
	set anoinputs 12 1.100000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_1p15
	set anoinputs 12 1.150000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_1p20
	set anoinputs 12 1.200000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_1p25
	set anoinputs 12 1.250000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_1p30
	set anoinputs 12 1.300000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_1p35
	set anoinputs 12 1.350000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_1p40
	set anoinputs 12 1.400000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_1p45
	set anoinputs 12 1.450000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_1p50
	set anoinputs 12 1.500000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_1p55
	set anoinputs 12 1.550000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_1p60
	set anoinputs 12 1.600000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_1p65
	set anoinputs 12 1.650000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_1p70
	set anoinputs 12 1.700000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_1p75
	set anoinputs 12 1.750000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_1p80
	set anoinputs 12 1.800000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_1p85
	set anoinputs 12 1.850000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_1p90
	set anoinputs 12 1.900000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_1p95
	set anoinputs 12 1.950000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_2p00
	set anoinputs 12 2.000000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m2p00
	set anoinputs 12 0.000000e+00
	set anoinputs 13 -2.000000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m1p95
	set anoinputs 12 0.000000e+00
	set anoinputs 13 -1.950000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m1p90
	set anoinputs 12 0.000000e+00
	set anoinputs 13 -1.900000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m1p85
	set anoinputs 12 0.000000e+00
	set anoinputs 13 -1.850000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m1p80
	set anoinputs 12 0.000000e+00
	set anoinputs 13 -1.800000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m1p75
	set anoinputs 12 0.000000e+00
	set anoinputs 13 -1.750000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m1p70
	set anoinputs 12 0.000000e+00
	set anoinputs 13 -1.700000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m1p65
	set anoinputs 12 0.000000e+00
	set anoinputs 13 -1.650000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m1p60
	set anoinputs 12 0.000000e+00
	set anoinputs 13 -1.600000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m1p55
	set anoinputs 12 0.000000e+00
	set anoinputs 13 -1.550000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m1p50
	set anoinputs 12 0.000000e+00
	set anoinputs 13 -1.500000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m1p45
	set anoinputs 12 0.000000e+00
	set anoinputs 13 -1.450000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m1p40
	set anoinputs 12 0.000000e+00
	set anoinputs 13 -1.400000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m1p35
	set anoinputs 12 0.000000e+00
	set anoinputs 13 -1.350000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m1p30
	set anoinputs 12 0.000000e+00
	set anoinputs 13 -1.300000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m1p25
	set anoinputs 12 0.000000e+00
	set anoinputs 13 -1.250000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m1p20
	set anoinputs 12 0.000000e+00
	set anoinputs 13 -1.200000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m1p15
	set anoinputs 12 0.000000e+00
	set anoinputs 13 -1.150000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m1p10
	set anoinputs 12 0.000000e+00
	set anoinputs 13 -1.100000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m1p05
	set anoinputs 12 0.000000e+00
	set anoinputs 13 -1.050000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m1p00
	set anoinputs 12 0.000000e+00
	set anoinputs 13 -1.000000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m0p95
	set anoinputs 12 0.000000e+00
	set anoinputs 13 -0.950000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m0p90
	set anoinputs 12 0.000000e+00
	set anoinputs 13 -0.900000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m0p85
	set anoinputs 12 0.000000e+00
	set anoinputs 13 -0.850000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m0p80
	set anoinputs 12 0.000000e+00
	set anoinputs 13 -0.800000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m0p75
	set anoinputs 12 0.000000e+00
	set anoinputs 13 -0.750000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m0p70
	set anoinputs 12 0.000000e+00
	set anoinputs 13 -0.700000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m0p65
	set anoinputs 12 0.000000e+00
	set anoinputs 13 -0.650000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m0p60
	set anoinputs 12 0.000000e+00
	set anoinputs 13 -0.600000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m0p55
	set anoinputs 12 0.000000e+00
	set anoinputs 13 -0.550000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m0p50
	set anoinputs 12 0.000000e+00
	set anoinputs 13 -0.500000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m0p45
	set anoinputs 12 0.000000e+00
	set anoinputs 13 -0.450000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m0p40
	set anoinputs 12 0.000000e+00
	set anoinputs 13 -0.400000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m0p35
	set anoinputs 12 0.000000e+00
	set anoinputs 13 -0.350000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m0p30
	set anoinputs 12 0.000000e+00
	set anoinputs 13 -0.300000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m0p25
	set anoinputs 12 0.000000e+00
	set anoinputs 13 -0.250000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m0p20
	set anoinputs 12 0.000000e+00
	set anoinputs 13 -0.200000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m0p15
	set anoinputs 12 0.000000e+00
	set anoinputs 13 -0.150000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m0p10
	set anoinputs 12 0.000000e+00
	set anoinputs 13 -0.100000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m0p05
	set anoinputs 12 0.000000e+00
	set anoinputs 13 -0.050000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_0p00
	set anoinputs 12 0.000000e+00
	set anoinputs 13 0.000000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_0p05
	set anoinputs 12 0.000000e+00
	set anoinputs 13 0.050000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_0p10
	set anoinputs 12 0.000000e+00
	set anoinputs 13 0.100000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_0p15
	set anoinputs 12 0.000000e+00
	set anoinputs 13 0.150000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_0p20
	set anoinputs 12 0.000000e+00
	set anoinputs 13 0.200000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_0p25
	set anoinputs 12 0.000000e+00
	set anoinputs 13 0.250000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_0p30
	set anoinputs 12 0.000000e+00
	set anoinputs 13 0.300000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_0p35
	set anoinputs 12 0.000000e+00
	set anoinputs 13 0.350000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_0p40
	set anoinputs 12 0.000000e+00
	set anoinputs 13 0.400000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_0p45
	set anoinputs 12 0.000000e+00
	set anoinputs 13 0.450000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_0p50
	set anoinputs 12 0.000000e+00
	set anoinputs 13 0.500000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_0p55
	set anoinputs 12 0.000000e+00
	set anoinputs 13 0.550000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_0p60
	set anoinputs 12 0.000000e+00
	set anoinputs 13 0.600000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_0p65
	set anoinputs 12 0.000000e+00
