	set anoinputs 11 0.000000e+00
	set anoinputs 1 -1.2e-12

launch --rwgt_name=FS0_1p2
	set anoinputs 11 0.000000e+00
	set anoinputs 1 1.2e-12

launch --rwgt_name=FS0_m1p5
	set anoinputs 11 0.000000e+00
	set anoinputs 1 -1.5e-12

launch --rwgt_name=FS0_1p5
	set anoinputs 11 0.000000e+00
	set anoinputs 1 1.5e-12

launch --rwgt_name=FS0_m2p0
	set anoinputs 11 0.000000e+00
	set anoinputs 1 -2.0e-12

launch --rwgt_name=FS0_2p0
	set anoinputs 11 0.000000e+00
	set anoinputs 1 2.0e-12

launch --rwgt_name=FS0_m2p5
	set anoinputs 11 0.000000e+00
	set anoinputs 1 -2.5e-12

launch --rwgt_name=FS0_2p5
	set anoinputs 11 0.000000e+00
	set anoinputs 1 2.5e-12

launch --rwgt_name=FS0_m3p0
	set anoinputs 11 0.000000e+00
	set anoinputs 1 -3.0e-12

launch --rwgt_name=FS0_3p0
	set anoinputs 11 0.000000e+00
	set anoinputs 1 3.0e-12

launch --rwgt_name=FS0_m4
	set anoinputs 11 0.000000e+00
	set anoinputs 1 -4e-12

launch --rwgt_name=FS0_4
	set anoinputs 11 0.000000e+00
	set anoinputs 1 4e-12

launch --rwgt_name=FS0_m5
	set anoinputs 11 0.000000e+00
	set anoinputs 1 -5e-12

launch --rwgt_name=FS0_5
	set anoinputs 11 0.000000e+00
	set anoinputs 1 5e-12

launch --rwgt_name=FS0_m6
	set anoinputs 11 0.000000e+00
	set anoinputs 1 -6e-12

launch --rwgt_name=FS0_6
	set anoinputs 11 0.000000e+00
	set anoinputs 1 6e-12

launch --rwgt_name=FS0_m8
	set anoinputs 11 0.000000e+00
	set anoinputs 1 -8e-12

launch --rwgt_name=FS0_8
	set anoinputs 11 0.000000e+00
	set anoinputs 1 8e-12

launch --rwgt_name=FS0_m10
	set anoinputs 11 0.000000e+00
	set anoinputs 1 -10e-12

launch --rwgt_name=FS0_10
	set anoinputs 11 0.000000e+00
	set anoinputs 1 10e-12

launch --rwgt_name=FS0_m20
	set anoinputs 11 0.000000e+00
	set anoinputs 1 -20e-12

launch --rwgt_name=FS0_20
	set anoinputs 11 0.000000e+00
	set anoinputs 1 20e-12

launch --rwgt_name=FS0_m30
	set anoinputs 11 0.000000e+00
	set anoinputs 1 -30e-12

launch --rwgt_name=FS0_30
	set anoinputs 11 0.000000e+00
	set anoinputs 1 30e-12

launch --rwgt_name=FS0_m35
	set anoinputs 11 0.000000e+00
	set anoinputs 1 -35e-12

launch --rwgt_name=FS0_35
	set anoinputs 11 0.000000e+00
	set anoinputs 1 35e-12

launch --rwgt_name=FS0_m40
	set anoinputs 11 0.000000e+00
	set anoinputs 1 -40e-12

launch --rwgt_name=FS0_40
	set anoinputs 11 0.000000e+00
	set anoinputs 1 40e-12

launch --rwgt_name=FS0_m45
	set anoinputs 11 0.000000e+00
	set anoinputs 1 -45e-12

launch --rwgt_name=FS0_45
	set anoinputs 11 0.000000e+00
	set anoinputs 1 45e-12

launch --rwgt_name=FS0_m50
	set anoinputs 11 0.000000e+00
	set anoinputs 1 -50e-12

launch --rwgt_name=FS0_50
	set anoinputs 11 0.000000e+00
	set anoinputs 1 50e-12


#***********   FS1   ***********

launch --rwgt_name=FS1_0
	set anoinputs 11 0.000000e+00
	set anoinputs 2 0e-12

launch --rwgt_name=FS1_m0p5
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -0.5e-12

launch --rwgt_name=FS1_0p5
	set anoinputs 11 0.000000e+00
	set anoinputs 2 0.5e-12

launch --rwgt_name=FS1_m1p0
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -1.0e-12

launch --rwgt_name=FS1_1p0
	set anoinputs 11 0.000000e+00
	set anoinputs 2 1.0e-12

launch --rwgt_name=FS1_m1p5
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -1.5e-12

launch --rwgt_name=FS1_1p5
	set anoinputs 11 0.000000e+00
	set anoinputs 2 1.5e-12

launch --rwgt_name=FS1_m2p0
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -2.0e-12

launch --rwgt_name=FS1_2p0
	set anoinputs 11 0.000000e+00
	set anoinputs 2 2.0e-12

launch --rwgt_name=FS1_m2p5
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -2.5e-12

launch --rwgt_name=FS1_2p5
	set anoinputs 11 0.000000e+00
	set anoinputs 2 2.5e-12

launch --rwgt_name=FS1_m3p0
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -3.0e-12

launch --rwgt_name=FS1_3p0
	set anoinputs 11 0.000000e+00
	set anoinputs 2 3.0e-12

launch --rwgt_name=FS1_m4p0
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -4.0e-12

launch --rwgt_name=FS1_4p0
	set anoinputs 11 0.000000e+00
	set anoinputs 2 4.0e-12

launch --rwgt_name=FS1_m5p0
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -5.0e-12

launch --rwgt_name=FS1_5p0
	set anoinputs 11 0.000000e+00
	set anoinputs 2 5.0e-12

launch --rwgt_name=FS1_m7p5
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -7.5e-12

launch --rwgt_name=FS1_7p5
	set anoinputs 11 0.000000e+00
	set anoinputs 2 7.5e-12

launch --rwgt_name=FS1_m10
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -10e-12

launch --rwgt_name=FS1_10
	set anoinputs 11 0.000000e+00
	set anoinputs 2 10e-12

launch --rwgt_name=FS1_m15
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -15e-12

launch --rwgt_name=FS1_15
	set anoinputs 11 0.000000e+00
	set anoinputs 2 15e-12

launch --rwgt_name=FS1_m20
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -20e-12

launch --rwgt_name=FS1_20
	set anoinputs 11 0.000000e+00
	set anoinputs 2 20e-12

launch --rwgt_name=FS1_m25
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -25e-12

launch --rwgt_name=FS1_25
	set anoinputs 11 0.000000e+00
	set anoinputs 2 25e-12

launch --rwgt_name=FS1_m30
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -30e-12

launch --rwgt_name=FS1_30
	set anoinputs 11 0.000000e+00
	set anoinputs 2 30e-12

launch --rwgt_name=FS1_m33
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -33e-12

launch --rwgt_name=FS1_33
	set anoinputs 11 0.000000e+00
	set anoinputs 2 33e-12

launch --rwgt_name=FS1_m35
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -35e-12

launch --rwgt_name=FS1_35
	set anoinputs 11 0.000000e+00
	set anoinputs 2 35e-12


#***********   FT8   ***********

launch --rwgt_name=FT8_0
	set anoinputs 11 0.000000e+00
	set anoinputs 19 0e-12

launch --rwgt_name=FT8_m0p02
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -0.02e-12

launch --rwgt_name=FT8_0p02
	set anoinputs 11 0.000000e+00
	set anoinputs 19 0.02e-12

launch --rwgt_name=FT8_m0p04
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -0.04e-12

launch --rwgt_name=FT8_0p04
	set anoinputs 11 0.000000e+00
	set anoinputs 19 0.04e-12

launch --rwgt_name=FT8_m0p06
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -0.06e-12

launch --rwgt_name=FT8_0p06
	set anoinputs 11 0.000000e+00
	set anoinputs 19 0.06e-12

launch --rwgt_name=FT8_m0p08
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -0.08e-12

launch --rwgt_name=FT8_0p08
	set anoinputs 11 0.000000e+00
	set anoinputs 19 0.08e-12

launch --rwgt_name=FT8_m0p1
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -0.1e-12

launch --rwgt_name=FT8_0p1
	set anoinputs 11 0.000000e+00
	set anoinputs 19 0.1e-12

launch --rwgt_name=FT8_m0p12
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -0.12e-12

launch --rwgt_name=FT8_0p12
	set anoinputs 11 0.000000e+00
	set anoinputs 19 0.12e-12

launch --rwgt_name=FT8_m0p14
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -0.14e-12

launch --rwgt_name=FT8_0p14
	set anoinputs 11 0.000000e+00
	set anoinputs 19 0.14e-12

launch --rwgt_name=FT8_m0p18
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -0.18e-12

launch --rwgt_name=FT8_0p18
	set anoinputs 11 0.000000e+00
	set anoinputs 19 0.18e-12

launch --rwgt_name=FT8_m0p2
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -0.2e-12

launch --rwgt_name=FT8_0p2
	set anoinputs 11 0.000000e+00
	set anoinputs 19 0.2e-12

launch --rwgt_name=FT8_m0p3
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -0.3e-12

launch --rwgt_name=FT8_0p3
	set anoinputs 11 0.000000e+00
	set anoinputs 19 0.3e-12

launch --rwgt_name=FT8_m0p5
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -0.5e-12

launch --rwgt_name=FT8_0p5
	set anoinputs 11 0.000000e+00
	set anoinputs 19 0.5e-12

launch --rwgt_name=FT8_m0p7
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -0.7e-12

launch --rwgt_name=FT8_0p7
	set anoinputs 11 0.000000e+00
	set anoinputs 19 0.7e-12

launch --rwgt_name=FT8_m1p0
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -1.0e-12

launch --rwgt_name=FT8_1p0
	set anoinputs 11 0.000000e+00
	set anoinputs 19 1.0e-12

launch --rwgt_name=FT8_m1p2
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -1.2e-12

launch --rwgt_name=FT8_1p2
	set anoinputs 11 0.000000e+00
	set anoinputs 19 1.2e-12

launch --rwgt_name=FT8_m1p4
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -1.4e-12

launch --rwgt_name=FT8_1p4
	set anoinputs 11 0.000000e+00
	set anoinputs 19 1.4e-12

launch --rwgt_name=FT8_m1p8
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -1.8e-12

launch --rwgt_name=FT8_1p8
	set anoinputs 11 0.000000e+00
	set anoinputs 19 1.8e-12

launch --rwgt_name=FT8_m2p0
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -2.0e-12

launch --rwgt_name=FT8_2p0
	set anoinputs 11 0.000000e+00
	set anoinputs 19 2.0e-12


#***********   FT9   ***********

launch --rwgt_name=FT9_0
	set anoinputs 11 0.000000e+00
	set anoinputs 20 0e-12

launch --rwgt_name=FT9_m0p1
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -0.1e-12

launch --rwgt_name=FT9_0p1
	set anoinputs 11 0.000000e+00
	set anoinputs 20 0.1e-12

launch --rwgt_name=FT9_m0p2
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -0.2e-12

launch --rwgt_name=FT9_0p2
	set anoinputs 11 0.000000e+00
	set anoinputs 20 0.2e-12

launch --rwgt_name=FT9_m0p3
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -0.3e-12

launch --rwgt_name=FT9_0p3
	set anoinputs 11 0.000000e+00
	set anoinputs 20 0.3e-12

launch --rwgt_name=FT9_m0p4
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -0.4e-12

launch --rwgt_name=FT9_0p4
	set anoinputs 11 0.000000e+00
	set anoinputs 20 0.4e-12

launch --rwgt_name=FT9_m0p5
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -0.5e-12

launch --rwgt_name=FT9_0p5
	set anoinputs 11 0.000000e+00
	set anoinputs 20 0.5e-12

launch --rwgt_name=FT9_m0p6
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -0.6e-12

launch --rwgt_name=FT9_0p6
	set anoinputs 11 0.000000e+00
	set anoinputs 20 0.6e-12

launch --rwgt_name=FT9_m0p7
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -0.7e-12

launch --rwgt_name=FT9_0p7
	set anoinputs 11 0.000000e+00
	set anoinputs 20 0.7e-12

launch --rwgt_name=FT9_m0p8
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -0.8e-12

launch --rwgt_name=FT9_0p8
	set anoinputs 11 0.000000e+00
	set anoinputs 20 0.8e-12

launch --rwgt_name=FT9_m0p9
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -0.9e-12

launch --rwgt_name=FT9_0p9
	set anoinputs 11 0.000000e+00
	set anoinputs 20 0.9e-12

launch --rwgt_name=FT9_m1p0
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -1.0e-12

launch --rwgt_name=FT9_1p0
	set anoinputs 11 0.000000e+00
	set anoinputs 20 1.0e-12

launch --rwgt_name=FT9_m1p5
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -1.5e-12

launch --rwgt_name=FT9_1p5
	set anoinputs 11 0.000000e+00
	set anoinputs 20 1.5e-12

launch --rwgt_name=FT9_m2p0
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -2.0e-12

launch --rwgt_name=FT9_2p0
	set anoinputs 11 0.000000e+00
	set anoinputs 20 2.0e-12

launch --rwgt_name=FT9_m3
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -3e-12

launch --rwgt_name=FT9_3
	set anoinputs 11 0.000000e+00
	set anoinputs 20 3e-12

launch --rwgt_name=FT9_m4
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -4e-12

launch --rwgt_name=FT9_4
	set anoinputs 11 0.000000e+00
	set anoinputs 20 4e-12

launch --rwgt_name=FT9_m5
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -5e-12

launch --rwgt_name=FT9_5
	set anoinputs 11 0.000000e+00
	set anoinputs 20 5e-12

launch --rwgt_name=FT9_m6
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -6e-12

launch --rwgt_name=FT9_6
	set anoinputs 11 0.000000e+00
	set anoinputs 20 6e-12

launch --rwgt_name=FT9_m7
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -7e-12

launch --rwgt_name=FT9_7
	set anoinputs 11 0.000000e+00
	set anoinputs 20 7e-12

launch --rwgt_name=FT9_m8
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -8e-12

launch --rwgt_name=FT9_8
	set anoinputs 11 0.000000e+00
	set anoinputs 20 8e-12

launch --rwgt_name=FT9_m9
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -9e-12

launch --rwgt_name=FT9_9
	set anoinputs 11 0.000000e+00
	set anoinputs 20 9e-12

launch --rwgt_name=FT9_m10
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -10e-12

launch --rwgt_name=FT9_10
	set anoinputs 11 0.000000e+00
	set anoinputs 20 10e-12
