launch --rwgt_name=FM7_m20p79
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -20.790000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m19p80
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -19.800000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m18p81
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -18.810000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m17p82
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -17.820000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m16p83
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -16.830000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m15p84
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -15.840000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m14p85
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -14.850000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m13p86
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -13.860000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m12p87
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -12.870000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m11p88
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -11.880000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m10p89
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -10.890000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m9p90
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -9.900000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m8p91
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -8.910000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m7p92
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -7.920000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m6p93
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -6.930000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m5p94
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -5.940000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m4p95
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -4.950000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m3p96
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -3.960000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m2p97
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -2.970000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m1p98
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -1.980000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m0p99
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -0.990000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_m0p00
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -0.000000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_0p99
        set anoinputs 11 0.000000e+00
        set anoinputs 10 0.990000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_1p98
        set anoinputs 11 0.000000e+00
        set anoinputs 10 1.980000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_2p97
        set anoinputs 11 0.000000e+00
        set anoinputs 10 2.970000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_3p96
        set anoinputs 11 0.000000e+00
        set anoinputs 10 3.960000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_4p95
        set anoinputs 11 0.000000e+00
        set anoinputs 10 4.950000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_5p94
        set anoinputs 11 0.000000e+00
        set anoinputs 10 5.940000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_6p93
        set anoinputs 11 0.000000e+00
        set anoinputs 10 6.930000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_7p92
        set anoinputs 11 0.000000e+00
        set anoinputs 10 7.920000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_8p91
        set anoinputs 11 0.000000e+00
        set anoinputs 10 8.910000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_9p90
        set anoinputs 11 0.000000e+00
        set anoinputs 10 9.900000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_10p89
        set anoinputs 11 0.000000e+00
        set anoinputs 10 10.890000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_11p88
        set anoinputs 11 0.000000e+00
        set anoinputs 10 11.880000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_12p87
        set anoinputs 11 0.000000e+00
        set anoinputs 10 12.870000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_13p86
        set anoinputs 11 0.000000e+00
        set anoinputs 10 13.860000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_14p85
        set anoinputs 11 0.000000e+00
        set anoinputs 10 14.850000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_15p84
        set anoinputs 11 0.000000e+00
        set anoinputs 10 15.840000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_16p83
        set anoinputs 11 0.000000e+00
        set anoinputs 10 16.830000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_17p82
        set anoinputs 11 0.000000e+00
        set anoinputs 10 17.820000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_18p81
        set anoinputs 11 0.000000e+00
        set anoinputs 10 18.810000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_19p80
        set anoinputs 11 0.000000e+00
        set anoinputs 10 19.800000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_20p79
        set anoinputs 11 0.000000e+00
        set anoinputs 10 20.790000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_21p78
        set anoinputs 11 0.000000e+00
        set anoinputs 10 21.780000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_22p77
        set anoinputs 11 0.000000e+00
        set anoinputs 10 22.770000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_23p76
        set anoinputs 11 0.000000e+00
        set anoinputs 10 23.760000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_24p75
        set anoinputs 11 0.000000e+00
        set anoinputs 10 24.750000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_25p74
        set anoinputs 11 0.000000e+00
        set anoinputs 10 25.740000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_26p73
        set anoinputs 11 0.000000e+00
        set anoinputs 10 26.730000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_27p72
        set anoinputs 11 0.000000e+00
        set anoinputs 10 27.720000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_28p71
        set anoinputs 11 0.000000e+00
        set anoinputs 10 28.710000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_29p70
        set anoinputs 11 0.000000e+00
        set anoinputs 10 29.700000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_30p69
        set anoinputs 11 0.000000e+00
        set anoinputs 10 30.690000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_31p68
        set anoinputs 11 0.000000e+00
        set anoinputs 10 31.680000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_32p67
        set anoinputs 11 0.000000e+00
        set anoinputs 10 32.670000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_33p66
        set anoinputs 11 0.000000e+00
        set anoinputs 10 33.660000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_34p65
        set anoinputs 11 0.000000e+00
        set anoinputs 10 34.650000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_35p64
        set anoinputs 11 0.000000e+00
        set anoinputs 10 35.640000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_36p63
        set anoinputs 11 0.000000e+00
        set anoinputs 10 36.630000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_37p62
        set anoinputs 11 0.000000e+00
        set anoinputs 10 37.620000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_38p61
        set anoinputs 11 0.000000e+00
        set anoinputs 10 38.610000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_39p60
        set anoinputs 11 0.000000e+00
        set anoinputs 10 39.600000e-12


#******************** FM7 ********************
launch --rwgt_name=FM7_40p59
        set anoinputs 11 0.000000e+00
        set anoinputs 10 40.590000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p82
        set anoinputs 11 -0.820000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p80
        set anoinputs 11 -0.800000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p78
        set anoinputs 11 -0.780000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p76
        set anoinputs 11 -0.760000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p74
        set anoinputs 11 -0.740000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p72
        set anoinputs 11 -0.720000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p70
        set anoinputs 11 -0.700000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p68
        set anoinputs 11 -0.680000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p66
        set anoinputs 11 -0.660000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p64
        set anoinputs 11 -0.640000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p62
        set anoinputs 11 -0.620000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p60
        set anoinputs 11 -0.600000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p58
        set anoinputs 11 -0.580000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p56
        set anoinputs 11 -0.560000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p54
        set anoinputs 11 -0.540000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p52
        set anoinputs 11 -0.520000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p50
        set anoinputs 11 -0.500000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p48
        set anoinputs 11 -0.480000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p46
        set anoinputs 11 -0.460000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p44
        set anoinputs 11 -0.440000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p42
        set anoinputs 11 -0.420000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p40
        set anoinputs 11 -0.400000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p38
        set anoinputs 11 -0.380000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p36
        set anoinputs 11 -0.360000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p34
        set anoinputs 11 -0.340000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p32
        set anoinputs 11 -0.320000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p30
        set anoinputs 11 -0.300000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p28
        set anoinputs 11 -0.280000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p26
        set anoinputs 11 -0.260000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p24
        set anoinputs 11 -0.240000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p22
        set anoinputs 11 -0.220000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p20
        set anoinputs 11 -0.200000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p18
        set anoinputs 11 -0.180000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p16
        set anoinputs 11 -0.160000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p14
        set anoinputs 11 -0.140000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p12
        set anoinputs 11 -0.120000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p10
        set anoinputs 11 -0.100000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p08
        set anoinputs 11 -0.080000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p06
        set anoinputs 11 -0.060000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p04
        set anoinputs 11 -0.040000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_m0p02
        set anoinputs 11 -0.020000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p00
        set anoinputs 11 0.000000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p02
        set anoinputs 11 0.020000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p04
        set anoinputs 11 0.040000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p06
        set anoinputs 11 0.060000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p08
        set anoinputs 11 0.080000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p10
        set anoinputs 11 0.100000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p12
        set anoinputs 11 0.120000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p14
        set anoinputs 11 0.140000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p16
        set anoinputs 11 0.160000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p18
        set anoinputs 11 0.180000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p20
        set anoinputs 11 0.200000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p22
        set anoinputs 11 0.220000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p24
        set anoinputs 11 0.240000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p26
        set anoinputs 11 0.260000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p28
        set anoinputs 11 0.280000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p30
        set anoinputs 11 0.300000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p32
        set anoinputs 11 0.320000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p34
        set anoinputs 11 0.340000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p36
        set anoinputs 11 0.360000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p38
        set anoinputs 11 0.380000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p40
        set anoinputs 11 0.400000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p42
        set anoinputs 11 0.420000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p44
        set anoinputs 11 0.440000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p46
        set anoinputs 11 0.460000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p48
        set anoinputs 11 0.480000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p50
        set anoinputs 11 0.500000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p52
        set anoinputs 11 0.520000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p54
        set anoinputs 11 0.540000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p56
        set anoinputs 11 0.560000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p58
        set anoinputs 11 0.580000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p60
        set anoinputs 11 0.600000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p62
        set anoinputs 11 0.620000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p64
        set anoinputs 11 0.640000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p66
        set anoinputs 11 0.660000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p68
        set anoinputs 11 0.680000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p70
        set anoinputs 11 0.700000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p72
        set anoinputs 11 0.720000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p74
        set anoinputs 11 0.740000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p76
        set anoinputs 11 0.760000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p78
        set anoinputs 11 0.780000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p80
        set anoinputs 11 0.800000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_0p82
        set anoinputs 11 0.820000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m1p23
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -1.230000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m1p20
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -1.200000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m1p17
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -1.170000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m1p14
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -1.140000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m1p11
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -1.110000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m1p08
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -1.080000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m1p05
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -1.050000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m1p02
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -1.020000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p99
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.990000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p96
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.960000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p93
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.930000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p90
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.900000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p87
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.870000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p84
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.840000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p81
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.810000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p78
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.780000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p75
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.750000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p72
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.720000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p69
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.690000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p66
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.660000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p63
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.630000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p60
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.600000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p57
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.570000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p54
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.540000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p51
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.510000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p48
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.480000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p45
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.450000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p42
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.420000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p39
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.390000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p36
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.360000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p33
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.330000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p30
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.300000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p27
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.270000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p24
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.240000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p21
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.210000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p18
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.180000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p15
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.150000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p12
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.120000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p09
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.090000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p06
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.060000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p03
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.030000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p00
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.000000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p03
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.030000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p06
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.060000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p09
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.090000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p12
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.120000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p15
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.150000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p18
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.180000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p21
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.210000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p24
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.240000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p27
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.270000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p30
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.300000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p33
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.330000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p36
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.360000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p39
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.390000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p42
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.420000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p45
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.450000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p48
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.480000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p51
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.510000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p54
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.540000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p57
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.570000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p60
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.600000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p63
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.630000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p66
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.660000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p69
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.690000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p72
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.720000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p75
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.750000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p78
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.780000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p81
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.810000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p84
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.840000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p87
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.870000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p90
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.900000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p93
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.930000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p96
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.960000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p99
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.990000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_1p02
        set anoinputs 11 0.000000e+00
        set anoinputs 12 1.020000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_1p05
        set anoinputs 11 0.000000e+00
        set anoinputs 12 1.050000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_1p08
        set anoinputs 11 0.000000e+00
        set anoinputs 12 1.080000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_1p11
        set anoinputs 11 0.000000e+00
        set anoinputs 12 1.110000e-12
