launch --rwgt_name=FM7_m220p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -220.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m215p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -215.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m210p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -210.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m205p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -205.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m200p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -200.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m195p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -195.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m190p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -190.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m185p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -185.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m180p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -180.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m175p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -175.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m170p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -170.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m165p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -165.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m160p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -160.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m155p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -155.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m150p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -150.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m145p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -145.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m140p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -140.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m135p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -135.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m130p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -130.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m125p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -125.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m120p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -120.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m115p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -115.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m110p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -110.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m105p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -105.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m100p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -100.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m95p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -95.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m90p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -90.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m85p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -85.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m80p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -80.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m75p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -75.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m70p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -70.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m65p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -65.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m60p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -60.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m55p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -55.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m50p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -50.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m45p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -45.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m40p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -40.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m35p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -35.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m30p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -30.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m25p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -25.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m20p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -20.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m15p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -15.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m10p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -10.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m5p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -5.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_0p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 0.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_5p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 5.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_10p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 10.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_15p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 15.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_20p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 20.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_25p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 25.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_30p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 30.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_35p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 35.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_40p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 40.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_45p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 45.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_50p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 50.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_55p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 55.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_60p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 60.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_65p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 65.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_70p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 70.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_75p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 75.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_80p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 80.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_85p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 85.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_90p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 90.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_95p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 95.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_100p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 100.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_105p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 105.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_110p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 110.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_115p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 115.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_120p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 120.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_125p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 125.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_130p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 130.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_135p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 135.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_140p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 140.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_145p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 145.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_150p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 150.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_155p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 155.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_160p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 160.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_165p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 165.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_170p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 170.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_175p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 175.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_180p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 180.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_185p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 185.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_190p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 190.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_195p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 195.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_200p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 200.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_205p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 205.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_210p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 210.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_215p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 215.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_220p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 220.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_225p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 225.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_230p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 230.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_235p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 235.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_240p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 240.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_245p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 245.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_250p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 250.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_255p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 255.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_260p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 260.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_265p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 265.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_270p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 270.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_275p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 275.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_280p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 280.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_285p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 285.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_290p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 290.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_295p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 295.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_300p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 300.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m6p8
        set anoinputs 11 -6.800000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m6p6
        set anoinputs 11 -6.600000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m6p4
        set anoinputs 11 -6.400000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m6p2
        set anoinputs 11 -6.200000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m6p0
        set anoinputs 11 -6.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m5p8
        set anoinputs 11 -5.800000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m5p6
        set anoinputs 11 -5.600000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m5p4
        set anoinputs 11 -5.400000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m5p2
        set anoinputs 11 -5.200000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m5p0
        set anoinputs 11 -5.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m4p8
        set anoinputs 11 -4.800000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m4p6
        set anoinputs 11 -4.600000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m4p4
        set anoinputs 11 -4.400000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m4p2
        set anoinputs 11 -4.200000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m4p0
        set anoinputs 11 -4.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m3p8
        set anoinputs 11 -3.800000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m3p6
        set anoinputs 11 -3.600000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m3p4
        set anoinputs 11 -3.400000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m3p2
        set anoinputs 11 -3.200000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m3p0
        set anoinputs 11 -3.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m2p8
        set anoinputs 11 -2.800000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m2p6
        set anoinputs 11 -2.600000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m2p4
        set anoinputs 11 -2.400000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m2p2
        set anoinputs 11 -2.200000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m2p0
        set anoinputs 11 -2.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m1p8
        set anoinputs 11 -1.800000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m1p6
        set anoinputs 11 -1.600000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m1p4
        set anoinputs 11 -1.400000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m1p2
        set anoinputs 11 -1.200000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m1p0
        set anoinputs 11 -1.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m0p8
        set anoinputs 11 -0.800000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m0p6
        set anoinputs 11 -0.600000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m0p4
        set anoinputs 11 -0.400000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m0p2
        set anoinputs 11 -0.200000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_0p0
        set anoinputs 11 0.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_0p2
        set anoinputs 11 0.200000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_0p4
        set anoinputs 11 0.400000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_0p6
        set anoinputs 11 0.600000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_0p8
        set anoinputs 11 0.800000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_1p0
        set anoinputs 11 1.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_1p2
        set anoinputs 11 1.200000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_1p4
        set anoinputs 11 1.400000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_1p6
        set anoinputs 11 1.600000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_1p8
        set anoinputs 11 1.800000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_2p0
        set anoinputs 11 2.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_2p2
        set anoinputs 11 2.200000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_2p4
        set anoinputs 11 2.400000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_2p6
        set anoinputs 11 2.600000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_2p8
        set anoinputs 11 2.800000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_3p0
        set anoinputs 11 3.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_3p2
        set anoinputs 11 3.200000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_3p4
        set anoinputs 11 3.400000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_3p6
        set anoinputs 11 3.600000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_3p8
        set anoinputs 11 3.800000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_4p0
        set anoinputs 11 4.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_4p2
        set anoinputs 11 4.200000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_4p4
        set anoinputs 11 4.400000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_4p6
        set anoinputs 11 4.600000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_4p8
        set anoinputs 11 4.800000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_5p0
        set anoinputs 11 5.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_5p2
        set anoinputs 11 5.200000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_5p4
        set anoinputs 11 5.400000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_5p6
        set anoinputs 11 5.600000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_5p8
        set anoinputs 11 5.800000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_6p0
        set anoinputs 11 6.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_6p2
        set anoinputs 11 6.200000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_6p4
        set anoinputs 11 6.400000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_6p6
        set anoinputs 11 6.600000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_6p8
        set anoinputs 11 6.800000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m12p5
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -12.500000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m12p0
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -12.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m11p5
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -11.500000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m11p0
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -11.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m10p5
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -10.500000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m10p0
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -10.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m9p5
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -9.500000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m9p0
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -9.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m8p5
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -8.500000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m8p0
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -8.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m7p5
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -7.500000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m7p0
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -7.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m6p5
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -6.500000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m6p0
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -6.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m5p5
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -5.500000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m5p0
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -5.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m4p5
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -4.500000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m4p0
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -4.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m3p5
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -3.500000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m3p0
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -3.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m2p5
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -2.500000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m2p0
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -2.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m1p5
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -1.500000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m1p0
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -1.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m0p5
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.500000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_0p0
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_0p5
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.500000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_1p0
        set anoinputs 11 0.000000e+00
        set anoinputs 12 1.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_1p5
        set anoinputs 11 0.000000e+00
        set anoinputs 12 1.500000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_2p0
        set anoinputs 11 0.000000e+00
        set anoinputs 12 2.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_2p5
        set anoinputs 11 0.000000e+00
        set anoinputs 12 2.500000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_3p0
        set anoinputs 11 0.000000e+00
        set anoinputs 12 3.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_3p5
        set anoinputs 11 0.000000e+00
        set anoinputs 12 3.500000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_4p0
        set anoinputs 11 0.000000e+00
        set anoinputs 12 4.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_4p5
        set anoinputs 11 0.000000e+00
        set anoinputs 12 4.500000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_5p0
        set anoinputs 11 0.000000e+00
        set anoinputs 12 5.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_5p5
        set anoinputs 11 0.000000e+00
        set anoinputs 12 5.500000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_6p0
        set anoinputs 11 0.000000e+00
        set anoinputs 12 6.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_6p5
        set anoinputs 11 0.000000e+00
        set anoinputs 12 6.500000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_7p0
        set anoinputs 11 0.000000e+00
        set anoinputs 12 7.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_7p5
        set anoinputs 11 0.000000e+00
        set anoinputs 12 7.500000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_8p0
        set anoinputs 11 0.000000e+00
        set anoinputs 12 8.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_8p5
        set anoinputs 11 0.000000e+00
        set anoinputs 12 8.500000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_9p0
        set anoinputs 11 0.000000e+00
        set anoinputs 12 9.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_9p5
        set anoinputs 11 0.000000e+00
        set anoinputs 12 9.500000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_10p0
        set anoinputs 11 0.000000e+00
        set anoinputs 12 10.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_10p5
        set anoinputs 11 0.000000e+00
        set anoinputs 12 10.500000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_11p0
        set anoinputs 11 0.000000e+00
        set anoinputs 12 11.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_11p5
        set anoinputs 11 0.000000e+00
        set anoinputs 12 11.500000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_12p0
        set anoinputs 11 0.000000e+00
        set anoinputs 12 12.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_12p5
