
change rwgt_dir rwgt
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 1e-11
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 2e-11
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 3e-11
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 -3e-11
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 -2e-11
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 -1e-11
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 -5e-12
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 -4e-12
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 -3e-12
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 -2e-12
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 -1e-12
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 1e-12
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 2e-12
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 3e-12
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 4e-12
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 5e-12
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 1e-11
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 2e-11
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 3e-11
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 -3e-11
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 -2e-11
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 -1e-11
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 -5e-12
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 -4e-12
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 -3e-12
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 -2e-12
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 -1e-12
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 1e-12
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 2e-12
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 3e-12
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 4e-12
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 5e-12
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 1e-11
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 2e-11
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 3e-11
	set FT8 0
	set FT9 0

